CUANTIA,FECHA_SENTENCIA
3745.4,2024-02-20
9507.14,2024-03-11
7319.94,2025-04-24
5986.58,2025-07-13
1560.19,2024-01-19
1559.95,2024-03-24
580.84,2024-06-03
8661.76,2025-07-18
6011.15,2025-09-10
7080.73,2024-12-22
205.84,2025-10-08
9699.1,2025-03-18
8324.43,2024-03-09
2123.39,2025-06-06
1818.25,2024-05-22
1834.05,2024-07-10
3042.42,2025-01-21
5247.56,2025-01-12
4319.45,2025-08-03
2912.29,2025-06-18
6118.53,2025-11-23
1394.94,2024-10-19
2921.45,2024-01-09
3663.62,2024-09-27
4560.7,2025-01-21
7851.76,2024-04-02
1996.74,2025-06-12
5142.34,2024-06-02
5924.15,2025-02-08
464.5,2024-05-28
6075.45,2024-09-23
1705.24,2025-02-25
650.52,2025-09-09
9488.86,2025-04-16
9656.32,2025-06-30
8083.97,2025-09-22
3046.14,2025-06-09
976.72,2025-05-17
6842.33,2024-01-14
4401.52,2025-10-13
1220.38,2024-12-29
4951.77,2024-04-28
343.89,2024-08-25
9093.2,2025-06-29
2587.8,2024-06-17
6625.22,2025-06-05
3117.11,2025-09-25
5200.68,2025-10-18
5467.1,2025-05-30
1848.54,2025-01-31
9695.85,2024-04-15
7751.33,2024-03-25
9394.99,2024-08-01
8948.27,2024-04-30
5979.0,2024-05-11
9218.74,2024-07-15
884.93,2024-01-19
1959.83,2025-10-03
452.27,2024-01-12
3253.3,2024-03-21
3886.77,2024-11-25
2713.49,2025-01-26
8287.38,2025-09-28
3567.53,2024-11-02
2809.35,2024-09-23
5426.96,2025-03-22
1409.24,2025-03-16
8021.97,2025-10-13
745.51,2024-01-02
9868.87,2025-06-03
7722.45,2025-10-12
1987.16,2025-09-27
55.22,2024-11-04
8154.61,2025-06-05
7068.57,2025-04-13
7290.07,2024-07-30
7712.7,2024-04-21
740.45,2024-01-08
3584.66,2025-04-21
1158.69,2025-04-04
8631.03,2024-09-09
6232.98,2025-06-09
3308.98,2025-03-13
635.58,2025-10-22
3109.82,2024-08-23
3251.83,2024-11-01
7296.06,2025-04-22
6375.57,2025-11-09
8872.13,2024-01-20
4722.15,2024-08-03
1195.94,2024-05-14
7132.45,2024-05-08
7607.85,2025-02-13
5612.77,2025-02-25
7709.67,2024-10-20
4937.96,2024-09-02
5227.33,2025-12-01
4275.41,2025-07-09
254.19,2024-03-26
1078.91,2025-07-09
314.29,2025-01-09
6364.1,2025-03-21
3143.56,2025-01-12
5085.71,2025-01-24
9075.66,2025-10-18
2492.92,2024-02-20
4103.83,2024-08-29
7555.51,2024-10-20
2287.98,2025-07-16
769.8,2024-09-22
2897.51,2024-04-29
1612.21,2025-12-12
9296.98,2024-09-04
8081.2,2024-03-10
6334.04,2024-02-26
8714.61,2025-01-16
8036.72,2024-02-08
1865.7,2025-03-18
8925.59,2024-01-18
5393.42,2024-12-17
8074.4,2024-10-24
8960.91,2024-10-09
3180.03,2025-08-08
1100.52,2024-04-19
2279.35,2024-06-28
4271.08,2025-06-27
8180.15,2024-01-25
8607.31,2024-02-26
69.52,2024-06-28
5107.47,2024-08-19
4174.11,2024-12-08
2221.08,2025-04-21
1198.65,2025-07-29
3376.15,2025-03-30
9429.1,2024-08-19
3232.03,2024-10-15
5187.91,2024-07-31
7030.19,2024-09-14
3636.3,2025-06-13
9717.82,2025-11-17
9624.47,2024-08-16
2517.82,2024-08-13
4972.49,2025-08-18
3008.78,2025-03-10
2848.4,2025-02-05
368.87,2025-09-13
6095.64,2024-03-28
5026.79,2025-08-06
514.79,2025-06-25
2786.46,2025-11-14
9082.66,2024-11-04
2395.62,2024-12-08
1448.95,2025-03-11
4894.53,2024-06-25
9856.5,2024-05-18
2420.55,2024-07-12
6721.36,2024-07-04
7616.2,2024-08-05
2376.38,2024-06-12
7282.16,2024-06-09
3677.83,2025-06-08
6323.06,2025-08-23
6335.3,2024-02-11
5357.75,2024-07-28
902.9,2024-10-01
8353.02,2024-10-05
3207.8,2024-09-07
1865.19,2024-11-05
407.75,2025-12-20
5908.93,2024-05-19
6775.64,2025-06-29
165.88,2025-06-13
5120.93,2024-02-26
2264.96,2024-04-21
6451.73,2024-01-05
1743.66,2025-02-13
6909.38,2025-02-17
3867.35,2024-06-30
9367.3,2024-01-13
1375.21,2024-12-04
3410.66,2024-09-15
1134.74,2024-03-30
9246.94,2025-09-07
8773.39,2025-11-28
2579.42,2024-09-06
6599.84,2024-09-11
8172.22,2025-08-10
5552.01,2024-04-17
5296.51,2025-10-29
2418.52,2025-08-16
931.03,2025-08-11
8972.16,2025-04-29
9004.18,2024-09-14
6331.01,2025-09-30
3390.3,2024-10-08
3492.1,2024-03-28
7259.56,2024-07-22
8971.1,2024-01-16
8870.86,2024-05-30
7798.76,2024-09-10
6420.32,2024-07-06
841.4,2024-11-24
1616.29,2025-06-27
8985.54,2025-01-31
6064.29,2025-05-31
91.97,2025-04-03
1014.72,2024-11-25
6635.02,2024-06-17
50.62,2025-11-23
1608.08,2024-12-31
5487.34,2024-06-26
6918.95,2025-10-16
6519.61,2024-12-27
2242.69,2025-09-30
7121.79,2024-02-09
2372.49,2025-02-19
3254.0,2024-12-20
7464.91,2024-09-11
6496.33,2024-05-22
8492.23,2025-12-10
6576.13,2025-07-30
5683.09,2024-01-11
936.75,2025-09-11
3677.16,2024-01-26
2652.02,2025-02-24
2439.9,2025-10-24
9730.11,2024-08-08
3930.98,2025-05-10
8920.47,2024-08-24
6311.39,2024-08-24
7948.11,2024-08-06
5026.37,2025-05-01
5769.04,2025-04-05
4925.18,2025-10-24
1952.43,2025-09-26
7224.52,2024-05-23
2807.72,2024-07-07
243.16,2024-09-11
6454.72,2024-03-08
1771.11,2025-09-07
9404.59,2024-12-01
9539.29,2025-11-01
9148.64,2025-02-12
3701.59,2024-10-26
154.57,2025-08-24
9283.19,2024-12-22
4281.84,2024-09-12
9666.55,2024-12-18
9636.2,2025-06-04
8530.09,2025-06-07
2944.49,2025-11-24
3850.98,2024-10-10
8511.37,2024-11-07
3169.22,2024-04-08
1694.93,2024-07-15
5568.01,2025-04-26
9361.55,2024-08-13
6960.3,2025-09-06
5700.61,2025-09-09
971.76,2024-12-30
6150.07,2025-01-02
9900.54,2025-07-23
1400.84,2025-08-12
5183.3,2024-03-15
8773.73,2024-02-11
7407.69,2025-02-25
6970.16,2024-06-29
7024.84,2025-06-28
3594.91,2024-03-11
2935.92,2025-07-21
8093.61,2024-04-14
8101.13,2024-07-18
8670.72,2024-04-10
9132.41,2024-11-02
5113.42,2025-08-08
5015.16,2025-11-13
7982.95,2025-01-11
6499.64,2025-10-16
7019.67,2025-11-08
7957.93,2025-02-02
8900.05,2024-08-08
3379.95,2025-08-17
3755.83,2024-06-30
939.82,2024-11-02
5782.8,2025-06-05
359.42,2025-01-30
4655.98,2024-01-04
5426.45,2024-10-07
2865.41,2024-08-02
